place_id,name,lat,lng,type,rating,review_count,price_level,is_operational,source
osm_432195183,Hermann Helmers Bakery,27.6783303,85.312612,cafe,,,,True,openstreetmap
osm_435005609,क्याफे डु टेम्पल,27.6739264,85.3255321,cafe,,,,True,openstreetmap
osm_669269004,Cafe U,27.6826497,85.3062865,cafe,,,,True,openstreetmap
osm_669512726,Bay 7 Restaurant & Bar,27.6810649,85.3104154,cafe,,,,True,openstreetmap
osm_669530117,Vesper Cafe,27.6761258,85.3135444,cafe,,,,True,openstreetmap
osm_669530248,New Orleans Cafe,27.6760015,85.3142368,cafe,,,,True,openstreetmap
osm_671207877,Cafe Columbus,27.6770864,85.3095229,cafe,,,,True,openstreetmap
osm_675712062,Manna Cafe,27.678298,85.3122961,cafe,,,,True,openstreetmap
osm_873531754,Cafe 16,27.6760518,85.3126299,cafe,,,,True,openstreetmap
osm_1044375800,Cafe Du Temple,27.7217332,85.3614154,cafe,,,,True,openstreetmap
osm_1096317916,Korean Taste Restaurant,27.6743179,85.3182364,cafe,,,,True,openstreetmap
osm_1349658493,Annapurna,27.7153399,85.3116362,cafe,,,,True,openstreetmap
osm_1349664587,काठमाडौं टेरेस,27.7139958,85.3113644,cafe,,,,True,openstreetmap
osm_1349680676,Omei,27.7133125,85.312193,cafe,,,,True,openstreetmap
osm_1349680730,Momo,27.7113583,85.3087489,cafe,,,,True,openstreetmap
osm_1349697710,निर्मला,27.7161351,85.3099503,cafe,,,,True,openstreetmap
osm_1350468459,Museum Cafe,27.6733205,85.325561,cafe,,,,True,openstreetmap
osm_1389188958,कफी स्टेशन,27.6906972,85.3179342,cafe,,,,True,openstreetmap
osm_1399507907,Cuppas Cafe,27.7231911,85.2939657,cafe,,,,True,openstreetmap
osm_1497531274,The bakery cafe,27.6727379,85.3139678,cafe,,,,True,openstreetmap
osm_1497531288,Alinas Bakery Cafe,27.6725083,85.3152217,cafe,,,,True,openstreetmap
osm_1498876026,Bakery Cafe Teku,27.6961409,85.3080938,cafe,,,,True,openstreetmap
osm_1551745102,Cosmo De Cafe,27.704721,85.3061516,cafe,,,,True,openstreetmap
osm_1787021172,Unknown Cafe,27.669445,85.3284707,cafe,,,,True,openstreetmap
osm_1787036666,coffee corner,27.6715757,85.3193698,cafe,,,,True,openstreetmap
osm_1815689369,Transit Cafe,27.6737995,85.3119374,cafe,,,,True,openstreetmap
osm_1849461233,Chiya Pasal,27.6781561,85.3214047,cafe,,,,True,openstreetmap
osm_1849461260,चिया पसल,27.6784874,85.3211957,cafe,,,,True,openstreetmap
osm_1858151606,Jhapali Chiya Pasal,27.6787655,85.3212468,cafe,,,,True,openstreetmap
osm_1880051587,Cafe Hessed,27.6759765,85.3143833,cafe,,,,True,openstreetmap
osm_1891985126,The Bakery Cafe,27.7190407,85.331261,cafe,,,,True,openstreetmap
osm_1894153478,Roadhouse Cafe,27.7200796,85.3315321,cafe,,,,True,openstreetmap
osm_1898414114,Old House Cafe,27.7138792,85.3249137,cafe,,,,True,openstreetmap
osm_1898521001,Espression the cafe,27.7150782,85.3265014,cafe,,,,True,openstreetmap
osm_1904127993,क्याफे डु पाटन,27.6739665,85.3254442,cafe,,,,True,openstreetmap
osm_1904243455,kwalkhu cafe,27.6745207,85.324559,cafe,,,,True,openstreetmap
osm_1904311760,D'square Cafe,27.673636,85.3247448,cafe,,,,True,openstreetmap
osm_1904346816,The Side Walk Cafe,27.6736793,85.3244212,cafe,,,,True,openstreetmap
osm_1904414901,न्यूयोर्क क्याफे,27.6907767,85.3179357,cafe,,,,True,openstreetmap
osm_1905155386,भिडा क्याफे एण्ड ग्रिल,27.7385183,85.3392568,cafe,,,,True,openstreetmap
osm_1905155387,Universal Cafe,27.7393987,85.3389263,cafe,,,,True,openstreetmap
osm_1905315994,Ice cafe,27.7000991,85.3218351,cafe,,,,True,openstreetmap
osm_1917103306,3D Cafe and Bar,27.7388507,85.3356908,cafe,,,,True,openstreetmap
osm_1927427331,The Free Zone Cafe and Food Land,27.6779369,85.3475603,cafe,,,,True,openstreetmap
osm_1927559646,एनडीको,27.6693345,85.3357777,cafe,,,,True,openstreetmap
osm_1927600087,हार्ड सन क्याफे,27.6756626,85.3393721,cafe,,,,True,openstreetmap
osm_1937659964,Food Universe Cafe,27.6716109,85.3161255,cafe,,,,True,openstreetmap
osm_1937673105,ItalCaffe,27.669854,85.3163179,cafe,,,,True,openstreetmap
osm_1937692244,Jars of Clay Cafe,27.6774038,85.3087238,cafe,,,,True,openstreetmap
osm_1937702064,The Dream Cafe,27.6705475,85.3196002,cafe,,,,True,openstreetmap
osm_1937703863,The Green Cafe,27.6759908,85.3158284,cafe,,,,True,openstreetmap
osm_1937710492,A Cafe and Lounge,27.6750154,85.3023732,cafe,,,,True,openstreetmap
osm_1937710496,Albino Cafe,27.6785368,85.3053952,cafe,,,,True,openstreetmap
osm_1937718428,Junction Cafe,27.6729425,85.3156059,cafe,,,,True,openstreetmap
osm_1940788944,Green Land Cafe,27.6995084,85.3385865,cafe,,,,True,openstreetmap
osm_1942418343,Presca's Cafe,27.6989387,85.3384114,cafe,,,,True,openstreetmap
osm_1945608815,Susmita Hotel,27.6875204,85.3264731,cafe,,,,True,openstreetmap
osm_1945637495,यौंग हार्ट बेकरी क्याफे,27.6922058,85.3297984,cafe,,,,True,openstreetmap
osm_1947167450,A Cube Cafe,27.6898738,85.305712,cafe,,,,True,openstreetmap
osm_1960049080,Shreya Cafe,27.7243842,85.3399976,cafe,,,,True,openstreetmap
osm_1989508623,Bharyang Cafe,27.6856732,85.3453507,cafe,,,,True,openstreetmap
osm_1990673886,Chilly Cafe,27.6737341,85.3731909,cafe,,,,True,openstreetmap
osm_1990673919,Kavre Bhojanalaya,27.6736122,85.3755146,cafe,,,,True,openstreetmap
osm_1990673920,Khaja Ghar Bhojanalaya,27.6737663,85.3720156,cafe,,,,True,openstreetmap
osm_1990685701,Jiwan Dairy and Coffee Shop,27.6744984,85.3802486,cafe,,,,True,openstreetmap
osm_1990685704,Krishna Khaja Ghar,27.6741841,85.380032,cafe,,,,True,openstreetmap
osm_1996638818,Hearten Cafe,27.6972659,85.3379163,cafe,,,,True,openstreetmap
osm_2001058350,Coffee Time,27.7239892,85.3311792,cafe,,,,True,openstreetmap
osm_2001289200,Trendy Cafe,27.7257736,85.3309047,cafe,,,,True,openstreetmap
osm_2006116226,Tifin Home,27.7175696,85.3289324,cafe,,,,True,openstreetmap
osm_2006144707,Bhatbhateni Cafe,27.7200213,85.330637,cafe,,,,True,openstreetmap
osm_2006419428,Aabhusan Cafe,27.712805,85.32775,cafe,,,,True,openstreetmap
osm_2027854015,MoM'S KITCHEN,27.6914823,85.3329545,cafe,,,,True,openstreetmap
osm_2027866686,Anmol Catering Service,27.6906279,85.3348877,cafe,,,,True,openstreetmap
osm_2028654097,Unknown Cafe,27.6997967,85.3442166,cafe,,,,True,openstreetmap
osm_2039623011,Green Cafe,27.6753443,85.3447602,cafe,,,,True,openstreetmap
osm_2047712323,City Food Cafe Restaurant,27.6813986,85.317548,cafe,,,,True,openstreetmap
osm_2071332684,NAXA Canteen,27.7307848,85.3295597,cafe,,,,True,openstreetmap
osm_2072662338,Lama's Cafe,27.7303055,85.325174,cafe,,,,True,openstreetmap
osm_2073153212,Niyalo Cafe,27.7309421,85.3298884,cafe,,,,True,openstreetmap
osm_2074278687,Centre Point Cafe,27.7306908,85.3258394,cafe,,,,True,openstreetmap
osm_2077194592,80's Cafe,27.7419992,85.3310492,cafe,,,,True,openstreetmap
osm_2077238425,New Horizon cafe,27.7385718,85.3252583,cafe,,,,True,openstreetmap
osm_2077238426,Oasis Cafe,27.7396353,85.3269549,cafe,,,,True,openstreetmap
osm_2079502752,Green Belt Momo centre,27.7423306,85.3332257,cafe,,,,True,openstreetmap
osm_2082921627,शिशा क्याफे र लाउन्ज,27.703437,85.3103733,cafe,,,,True,openstreetmap
osm_2082988632,A to Z Bakery Cafe,27.7209147,85.331515,cafe,,,,True,openstreetmap
osm_2083721972,Everest Tea House,27.7035939,85.3076355,cafe,,,,True,openstreetmap
osm_2083743586,बज्र क्याफे,27.7044882,85.3062093,cafe,,,,True,openstreetmap
osm_2084372327,Sarita Bakery & Cafe,27.7216891,85.3355606,cafe,,,,True,openstreetmap
osm_2088458832,Radhe Radhe Bakery Cafe,27.7213424,85.337798,cafe,,,,True,openstreetmap
osm_2090601780,Barista Lavazza,27.718423,85.3189324,cafe,,,,True,openstreetmap
osm_2090623548,दरबार क्याफे र फास्ट फूड,27.7179881,85.3217275,cafe,,,,True,openstreetmap
osm_2090626818,Falcha cafe,27.717935,85.3307553,cafe,,,,True,openstreetmap
osm_2090732553,Peace Corner Food Cafe,27.7174037,85.3251821,cafe,,,,True,openstreetmap
osm_2090735351,अनु बेकरी र कफी पसल,27.7169692,85.3333621,cafe,,,,True,openstreetmap
osm_2090735354,BNR Coffee Shop and Cold Store,27.7165157,85.3330091,cafe,,,,True,openstreetmap
osm_2091833637,Sushant Bakery Cafe,27.719776,85.3373561,cafe,,,,True,openstreetmap
osm_2097704747,Coffee Express,27.710668,85.3177124,cafe,,,,True,openstreetmap
osm_2110391641,Prashanna's Cafe,27.6706835,85.2790149,cafe,,,,True,openstreetmap
osm_2111924049,Bajra Cafe,27.7089027,85.289138,cafe,,,,True,openstreetmap
osm_2117332527,Top Of The World Coffee,27.6806586,85.3104612,cafe,,,,True,openstreetmap
osm_2122394955,Peace Zone Cafe,27.6937402,85.2824554,cafe,,,,True,openstreetmap
osm_2144299583,Tukche Cafe,27.7244731,85.3311136,cafe,,,,True,openstreetmap
osm_2164025605,College Cafe,27.6892373,85.3121829,cafe,,,,True,openstreetmap
osm_2164964250,ASSA Cafe,27.6701365,85.3096762,cafe,,,,True,openstreetmap
osm_2166417287,The Bakery Cafe,27.7012362,85.3110726,cafe,,,,True,openstreetmap
osm_2166592516,The Coffee Shop,27.7113258,85.3173738,cafe,,,,True,openstreetmap
osm_2166593496,Magic Beans,27.7105055,85.3177578,cafe,,,,True,openstreetmap
osm_2166597514,Himalayan Java,27.703746,85.3076481,cafe,,,,True,openstreetmap
osm_2166606917,Snowman,27.702504,85.3079539,cafe,,,,True,openstreetmap
osm_2174589424,Lumbini Cafe,27.6948877,85.3405908,cafe,,,,True,openstreetmap
osm_2212506691,बेकरी क्याफे,27.7098873,85.3181147,cafe,,,,True,openstreetmap
osm_2236942184,Meet Point Cafe,27.6953955,85.3408978,cafe,,,,True,openstreetmap
osm_2297964825,Roadhouse Cafe,27.7209107,85.3619714,cafe,,,,True,openstreetmap
osm_2297964894,Unknown Cafe,27.719572,85.3204067,cafe,,,,True,openstreetmap
osm_2415851429,Khaja Ghar,27.674407,85.39254,cafe,,,,True,openstreetmap
osm_2520619641,Café Soma,27.6786722,85.3104479,cafe,,,,True,openstreetmap
osm_2521950150,Roadhouse Cafe,27.6761042,85.3130233,cafe,,,,True,openstreetmap
osm_2543546393,भाउजूको भट्टी,27.6817082,85.3199675,cafe,,,,True,openstreetmap
osm_2584735236,AITM Tea Shop,27.6569487,85.3329305,cafe,,,,True,openstreetmap
osm_2584769267,युनिटी फूड क्याफे,27.6583085,85.3239765,cafe,,,,True,openstreetmap
osm_2638075950,Lila Cold Store,27.6715423,85.2764525,cafe,,,,True,openstreetmap
osm_2684630120,hangout,27.6850859,85.3346508,cafe,,,,True,openstreetmap
osm_2684756028,Goel Bakery,27.6689905,85.3100817,cafe,,,,True,openstreetmap
osm_2684756431,Newari Fast Food,27.6688312,85.3098016,cafe,,,,True,openstreetmap
osm_2684757122,Tandoori fast food,27.671919,85.3129037,cafe,,,,True,openstreetmap
osm_2684757427,momomiya darjeeling restaurant,27.6687439,85.3097523,cafe,,,,True,openstreetmap
osm_2684761311,Abishek khaja Ghar,27.6708713,85.3120842,cafe,,,,True,openstreetmap
osm_2684763711,Kathmandu Tea Room,27.670217,85.3123899,cafe,,,,True,openstreetmap
osm_2684764300,New Tasty Khaja Ghar,27.6707265,85.3119549,cafe,,,,True,openstreetmap
osm_2684766528,Chiya Pasal,27.6697599,85.3125156,cafe,,,,True,openstreetmap
osm_2684769795,Bijukchhe Khaja Ghar,27.673687,85.3119559,cafe,,,,True,openstreetmap
osm_2684770259,Manavog Cafe,27.6719459,85.3121674,cafe,,,,True,openstreetmap
osm_2684803815,the swkuwa and tass ghar,27.6720317,85.3170501,cafe,,,,True,openstreetmap
osm_2684812788,monu thapa khaja ghar,27.667657,85.3094719,cafe,,,,True,openstreetmap
osm_2684818080,Common Cafe Sekuwa Corner,27.6671784,85.3163129,cafe,,,,True,openstreetmap
osm_2684818087,Unknown Cafe,27.6665351,85.3142779,cafe,,,,True,openstreetmap
osm_2684818090,Unknown Cafe,27.6678446,85.3164552,cafe,,,,True,openstreetmap
osm_2684818420,Work N Roll,27.6715851,85.3159634,cafe,,,,True,openstreetmap
osm_2699906123,Dhumbarahi vojanalaya,27.7276422,85.3416028,cafe,,,,True,openstreetmap
osm_2700730521,Yaktumba De-Cafe,27.6543036,85.3057008,cafe,,,,True,openstreetmap
osm_2702359050,Kathmandu Coffee,27.6538132,85.3044253,cafe,,,,True,openstreetmap
osm_2754314875,Islington Canteen,27.7077309,85.3251574,cafe,,,,True,openstreetmap
osm_2785785596,Julie's Bakery Cafe,27.7179184,85.3168442,cafe,,,,True,openstreetmap
osm_2858843075,S Cafe and Coffee Shop,27.6866445,85.3094098,cafe,,,,True,openstreetmap
osm_2978585626,Khawa Karpo Tasty Noodle Factory,27.7248538,85.3644964,cafe,,,,True,openstreetmap
osm_2990731066,New Chatterbox Cafe,27.7246276,85.3645888,cafe,,,,True,openstreetmap
osm_3038281087,Royal Food Cafe,27.6641281,85.3153017,cafe,,,,True,openstreetmap
osm_3060871361,ओफुकुरो नो अजी,27.7128527,85.3112566,cafe,,,,True,openstreetmap
osm_3069572516,गौतम बेकरी,27.7070868,85.3230587,cafe,,,,True,openstreetmap
osm_3072758224,sekuwa corner,27.7492159,85.3470799,cafe,,,,True,openstreetmap
osm_3072783382,CS sekuwa,27.7313219,85.3491615,cafe,,,,True,openstreetmap
osm_3072786827,Unknown Cafe,27.6750366,85.3630475,cafe,,,,True,openstreetmap
osm_3074563847,Cross Road Cafe,27.7080891,85.3395574,cafe,,,,True,openstreetmap
osm_3074563855,RK Cafe,27.7081079,85.3396627,cafe,,,,True,openstreetmap
osm_3074569319,Newaaz cafe,27.708086,85.3399227,cafe,,,,True,openstreetmap
osm_3074585435,Sagar Coke and Coffee Shop,27.7133195,85.344512,cafe,,,,True,openstreetmap
osm_3074604293,Bridge Side Cafe,27.7081611,85.3376065,cafe,,,,True,openstreetmap
osm_3074604294,Cross Road Cafe,27.708259,85.3395086,cafe,,,,True,openstreetmap
osm_3074604300,Motorway Sifal Chiya Pasal,27.7096211,85.3398649,cafe,,,,True,openstreetmap
osm_3076357353,Himalayan Java,27.7069817,85.323031,cafe,,,,True,openstreetmap
osm_3092671527,Besmullah,27.7174396,85.3122819,cafe,,,,True,openstreetmap
osm_3094285270,चिलिस रेस्टुरेन्ट,27.7144574,85.3118441,cafe,,,,True,openstreetmap
osm_3144951825,Stranger Cafe,27.7111207,85.3087644,cafe,,,,True,openstreetmap
osm_3146940897,स्टार बीन क्याफे,27.683142,85.3054544,cafe,,,,True,openstreetmap
osm_3155909220,बिरगंज पर्सा सेकुवा कर्नर,27.6929705,85.2794094,cafe,,,,True,openstreetmap
osm_3155930667,Pappu Paratha Pasal,27.692768,85.2787744,cafe,,,,True,openstreetmap
osm_3164871676,Coffee Club,27.703579,85.3083427,cafe,,,,True,openstreetmap
osm_3188098274,Revolution Cafe,27.7150392,85.3125311,cafe,,,,True,openstreetmap
osm_3188098276,बेकरी क्याफे,27.7140781,85.3139167,cafe,,,,True,openstreetmap
osm_3221224948,Unknown Cafe,27.7185971,85.3366663,cafe,,,,True,openstreetmap
osm_3221248085,Unknown Cafe,27.7294145,85.3309557,cafe,,,,True,openstreetmap
osm_3254965461,MM cyber,27.6702032,85.2809058,cafe,,,,True,openstreetmap
osm_3254986164,Unknown Cafe,27.6716253,85.2820784,cafe,,,,True,openstreetmap
osm_3254988261,BGanesh Maharan's cafe,27.6730065,85.2770844,cafe,,,,True,openstreetmap
osm_3280226571,MM Cyber,27.6734825,85.2799798,cafe,,,,True,openstreetmap
osm_3296145676,Bekharam's Cafe and Ice-cream,27.6733179,85.2760882,cafe,,,,True,openstreetmap
osm_3307465007,Chat Pate Pasal,27.676753,85.2787785,cafe,,,,True,openstreetmap
osm_3316989679,French Bakery,27.7127874,85.3086857,cafe,,,,True,openstreetmap
osm_3325075145,हिमालय जाभा क्याफे,27.7099111,85.3170338,cafe,,,,True,openstreetmap
osm_3329427562,एक्सप्रेसो डिलाईट,27.7094121,85.3166482,cafe,,,,True,openstreetmap
osm_3331617443,हिमालय जाभा २,27.7141537,85.3138962,cafe,,,,True,openstreetmap
osm_3341061785,Nilkantha's tea shop,27.6747052,85.2792158,cafe,,,,True,openstreetmap
osm_3347632389,Coffee and Cupcakes,27.6821723,85.3168394,cafe,,,,True,openstreetmap
osm_3363046525,S2 bakery and momo,27.7118262,85.3417089,cafe,,,,True,openstreetmap
osm_3366665677,Corner Cafe,27.71504,85.3298055,cafe,,,,True,openstreetmap
osm_3391516598,Café Soma,27.7275171,85.330661,cafe,,,,True,openstreetmap
osm_3439142083,Phat Khat,27.7138998,85.3105382,cafe,,,,True,openstreetmap
osm_3464574293,Delicious Cafe,27.7103555,85.3109833,cafe,,,,True,openstreetmap
osm_3476380391,यपागोडा क्याफे,27.710532,85.3149905,cafe,,,,True,openstreetmap
osm_3479423299,क्याफे दे जमल,27.7098097,85.314637,cafe,,,,True,openstreetmap
osm_3487462891,Buddhawraps,27.7145713,85.3105422,cafe,,,,True,openstreetmap
osm_3488601015,Aroma,27.7089046,85.3147168,cafe,,,,True,openstreetmap
osm_3491198839,उत्तरी क्याफे,27.7138493,85.3133153,cafe,,,,True,openstreetmap
osm_3500756844,Narayan Krishna Hotel And Newari Khaja Ghar,27.6807113,85.3861075,cafe,,,,True,openstreetmap
osm_3506385601,क्याफेटेरिया,27.7089551,85.3166127,cafe,,,,True,openstreetmap
osm_3508175157,Hot Pot,27.7092396,85.3103229,cafe,,,,True,openstreetmap
osm_3508175183,Shreega Cafe,27.7096798,85.3100636,cafe,,,,True,openstreetmap
osm_3509030388,मामामिया,27.7088719,85.3150246,cafe,,,,True,openstreetmap
osm_3509034495,स्टार क्याफे,27.7094937,85.3165901,cafe,,,,True,openstreetmap
osm_3512744074,Unknown Cafe,27.6716826,85.3644137,cafe,,,,True,openstreetmap
osm_3560031334,Meeting spot ,27.6900693,85.3345818,cafe,,,,True,openstreetmap
osm_3599851625,सन क्याफे एण्ड बार,27.6785309,85.3102327,cafe,,,,True,openstreetmap
osm_3626551798,Coffee Shop,27.7219218,85.3624147,cafe,,,,True,openstreetmap
osm_3626551800,Unknown Cafe,27.7233361,85.3632029,cafe,,,,True,openstreetmap
osm_3626560512,Unknown Cafe,27.7224812,85.3631641,cafe,,,,True,openstreetmap
osm_3632051776,Namaste Khaja Ghar,27.679481,85.3858776,cafe,,,,True,openstreetmap
osm_3649326367,Unknown Cafe,27.7223113,85.363861,cafe,,,,True,openstreetmap
osm_3753930765,Mocha Pot,27.6784388,85.3142984,cafe,,,,True,openstreetmap
osm_3811339839,Cafe,27.7217885,85.3738388,cafe,,,,True,openstreetmap
osm_4020227088,Unknown Cafe,27.6743874,85.3235756,cafe,,,,True,openstreetmap
osm_4020230289,Unknown Cafe,27.6745195,85.3234431,cafe,,,,True,openstreetmap
osm_4020230290,Unknown Cafe,27.6749456,85.3235338,cafe,,,,True,openstreetmap
osm_4052345826,Coffee Time,27.7073887,85.3274038,cafe,,,,True,openstreetmap
osm_4099201703,हरे राम हरे कृष्ण भवन,27.7025675,85.3076074,cafe,,,,True,openstreetmap
osm_4141167689,Cafe,27.7016958,85.3268655,cafe,,,,True,openstreetmap
osm_4155180091,Kavreli cafe,27.7118379,85.3541503,cafe,,,,True,openstreetmap
osm_4155225589,Unknown Cafe,27.7134002,85.3503855,cafe,,,,True,openstreetmap
osm_4170922389,कर्म कफी ,27.6774904,85.311412,cafe,,,,True,openstreetmap
osm_4198396491,Sabrina,27.7333341,85.3380804,cafe,,,,True,openstreetmap
osm_4198642245,Swotha Tea and Coffee Shop,27.67488,85.3254496,cafe,,,,True,openstreetmap
osm_4198642246,Himalayan Cafe,27.7215128,85.3626336,cafe,,,,True,openstreetmap
osm_4248374398,राजन हाउस,27.6745667,85.3458842,cafe,,,,True,openstreetmap
osm_4250466798,Bliss Raw cafe,27.7222497,85.3623753,cafe,,,,True,openstreetmap
osm_4264062071,Norlahi Momo,27.7257983,85.3501285,cafe,,,,True,openstreetmap
osm_4264065757,Belle Ville,27.7223639,85.3312054,cafe,,,,True,openstreetmap
osm_4286217796,Unknown Cafe,27.6946485,85.2928546,cafe,,,,True,openstreetmap
osm_4293343214,Red pepper cafe,27.7174713,85.3273617,cafe,,,,True,openstreetmap
osm_4294367314,सनराइज क्याफे,27.6877796,85.3162127,cafe,,,,True,openstreetmap
osm_4295544047,Unknown Cafe,27.6837201,85.3859155,cafe,,,,True,openstreetmap
osm_4299434289,चिया र कफी,27.6627453,85.3059894,cafe,,,,True,openstreetmap
osm_4308987489,द लन्च बक्स,27.6861575,85.315713,cafe,,,,True,openstreetmap
osm_4329284695,Mellow Mug,27.6809659,85.3204337,cafe,,,,True,openstreetmap
osm_4329295892,Chiya Pasal,27.6732916,85.3247873,cafe,,,,True,openstreetmap
osm_4329327889,Dani's Handmade Coffee,27.6728835,85.3245667,cafe,,,,True,openstreetmap
osm_4342351590,Unknown Cafe,27.6827737,85.3871936,cafe,,,,True,openstreetmap
osm_4366575104,स्वादिष्ट समोसा!,27.728116,85.3544721,cafe,,,,True,openstreetmap
osm_4366618678,Unknown Cafe,27.7175541,85.3091367,cafe,,,,True,openstreetmap
osm_4370642891,Unknown Cafe,27.7034529,85.3070353,cafe,,,,True,openstreetmap
osm_4371612099,राम्रो खाना क्याफे,27.706281,85.2883237,cafe,,,,True,openstreetmap
osm_4377572768,Siddhartha Sweets and Bakery,27.6832434,85.3477695,cafe,,,,True,openstreetmap
osm_4396927189,अमित अंकित खाजा घर (अड्डा),27.6905661,85.2828665,cafe,,,,True,openstreetmap
osm_4401051297,Unknown Cafe,27.7081859,85.322004,cafe,,,,True,openstreetmap
osm_4403774690,सोहन,27.7063656,85.2970783,cafe,,,,True,openstreetmap
osm_4407301189,Unknown Cafe,27.6701675,85.3242253,cafe,,,,True,openstreetmap
osm_4411694208,बिया क्याफे बेकरी,27.7121724,85.2880845,cafe,,,,True,openstreetmap
osm_4418021591,Unknown Cafe,27.7188053,85.3175635,cafe,,,,True,openstreetmap
osm_4437847089,Teafresho Tea Lounge,27.7116015,85.3126146,cafe,,,,True,openstreetmap
osm_4454912989,Unknown Cafe,27.7199706,85.3175898,cafe,,,,True,openstreetmap
osm_4456060691,Chamena Griha,27.6951667,85.3238823,cafe,,,,True,openstreetmap
osm_4464318792,Unknown Cafe,27.6720257,85.3169819,cafe,,,,True,openstreetmap
osm_4473078805,Unknown Cafe,27.6533294,85.3047916,cafe,,,,True,openstreetmap
osm_4475439492,मोक्तान क्याफे,27.6816055,85.3201114,cafe,,,,True,openstreetmap
osm_4513310490,Unknown Cafe,27.724934,85.3606975,cafe,,,,True,openstreetmap
osm_4525794489,फ्रेश बिन्ज,27.6875922,85.3408528,cafe,,,,True,openstreetmap
osm_4531176389,कार्गो इन्टरनेट क्याफे,27.7159887,85.3114876,cafe,,,,True,openstreetmap
osm_4533107891,Unknown Cafe,27.7244004,85.3311633,cafe,,,,True,openstreetmap
osm_4537066792,Unknown Cafe,27.7206883,85.3621215,cafe,,,,True,openstreetmap
osm_4542809792,Unknown Cafe,27.7249512,85.3530592,cafe,,,,True,openstreetmap
osm_4543377289,Unknown Cafe,27.7235524,85.2711873,cafe,,,,True,openstreetmap
osm_4543411390,नेपको क्याफे र रेस्टुरेन्ट,27.712994,85.2898134,cafe,,,,True,openstreetmap
osm_4550087489,Unknown Cafe,27.7125495,85.2899786,cafe,,,,True,openstreetmap
osm_4553535333,Unknown Cafe,27.6889259,85.3089849,cafe,,,,True,openstreetmap
osm_4561938989,नाईस फुड क्याफे,27.6737801,85.3420983,cafe,,,,True,openstreetmap
osm_4561939189,मोमो पासाल,27.6770413,85.3427952,cafe,,,,True,openstreetmap
osm_4566227089,Unknown Cafe,27.721634,85.3625473,cafe,,,,True,openstreetmap
osm_4569964089,Unknown Cafe,27.6949284,85.3349583,cafe,,,,True,openstreetmap
osm_4601419793,Unknown Cafe,27.7172304,85.3156491,cafe,,,,True,openstreetmap
